  GameSetting.cpp
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(31,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(33,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(35,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(81,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(91,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(101,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(111,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(880,7): warning C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(886,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(888,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(890,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\EGE_snake\GameSetting.cpp(914,4): warning C4101: “tmp_of_rand”: 未引用的局部变量
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
graphics19.lib(inflate.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inflate.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(inftrees.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inftrees.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(png.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(png.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngerror.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngerror.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngget.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngget.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngmem.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngmem.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngread.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngread.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrio.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngrio.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrtran.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngrtran.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngrutil.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngset.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngset.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngtrans.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngtrans.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwio.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwio.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwrite.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwrite.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwtran.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwtran.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwutil.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(trees.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(trees.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(uncompr.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(uncompr.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(zutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(zutil.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(music.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(music.obj)”或在“D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  EGE_snake.vcxproj -> D:\Cooder\Github\AiSnake\2.5 版本(EGE)\EGE_snake\Debug\EGE_snake.exe
